date,net_value
2022-05-31,100000.0
2022-06-01,100000.0
2022-06-10,100000.0
2022-06-13,100000.0
2022-06-14,100000.0
2022-06-15,100000.0
2022-06-16,100000.0
2022-06-17,100000.0
2022-06-20,100000.0
2022-06-21,100000.0
2022-07-06,100000.0
2022-07-07,99975.49138
2022-07-08,90406.16271750002
2022-07-11,90406.16271750002
2022-07-12,90383.98693750001
2022-07-13,93421.74693750001
2022-07-14,102318.10693750001
2022-07-15,106284.2669375
2022-07-18,111683.5069375
2022-07-19,100891.52309750002
2022-07-20,100891.52309750002
2022-07-21,100891.52309750002
2022-07-22,100891.52309750002
2022-07-25,100891.52309750002
2022-07-26,100891.52309750002
2022-07-27,100891.52309750002
2022-07-28,100891.52309750002
2022-07-29,100891.52309750002
2022-08-01,100866.56119250001
2022-08-02,92313.01924250001
2022-08-03,92313.01924250001
2022-08-04,92313.01924250001
2022-08-05,92313.01924250001
2022-08-08,92313.01924250001
2022-08-09,92313.01924250001
2022-08-10,92290.22155750002
2022-08-11,87957.99877500001
2022-08-12,87957.99877500001
2022-08-15,87936.42726000001
2022-08-16,91038.12726000001
2022-08-17,93848.76726000001
2022-08-18,93105.92726000001
2022-08-19,85664.93903750002
2022-08-22,85664.93903750002
2022-08-23,85664.93903750002
2022-08-24,85664.93903750002
2022-08-25,85664.93903750002
2022-08-26,85664.93903750002
2022-08-29,85664.93903750002
2022-08-30,85664.93903750002
2022-08-31,85664.93903750002
2022-09-01,85664.93903750002
2022-09-02,85664.93903750002
2022-09-05,85664.93903750002
2022-09-06,85664.93903750002
2022-09-07,85664.93903750002
2022-09-08,85643.70880750002
2022-09-09,81778.51138750004
2022-09-13,81778.51138750004
2022-09-14,81778.51138750004
2022-09-15,81778.51138750004
2022-09-16,81778.51138750004
2022-09-19,81778.51138750004
2022-09-20,81778.51138750004
2022-09-21,81758.52801250004
2022-09-22,73979.22175000003
2022-09-23,73979.22175000003
2022-09-26,73979.22175000003
2022-09-27,73979.22175000003
2022-09-28,73979.22175000003
2022-09-29,73979.22175000003
2022-09-30,73979.22175000003
2022-10-10,73979.22175000003
2022-10-11,73979.22175000003
2022-10-12,73979.22175000003
2022-10-13,73979.22175000003
2022-10-14,73979.22175000003
2022-10-17,73979.22175000003
2022-10-18,73979.22175000003
2022-10-19,73979.22175000003
2022-10-20,73979.22175000003
2022-10-21,73979.22175000003
2022-10-24,73979.22175000003
2022-10-25,73979.22175000003
2022-10-26,73960.95967250003
2022-10-27,73504.62967250003
2022-10-28,69034.88964500003
2022-10-31,69034.88964500003
2022-11-01,69017.98072500003
2022-11-02,75502.15072500003
2022-11-03,71597.34072500002
2022-11-04,78312.79072500003
2022-11-07,79115.90072500003
2022-11-08,76998.12072500003
2022-11-09,74835.00984500002
2022-11-10,74835.00984500002
2022-11-11,74835.00984500002
2022-11-14,74835.00984500002
2022-11-15,74835.00984500002
2022-11-16,74835.00984500002
2022-11-17,74835.00984500002
2022-11-18,74835.00984500002
2022-11-21,74835.00984500002
2022-11-22,74835.00984500002
2022-11-23,74835.00984500002
2022-11-24,74835.00984500002
2022-11-25,74835.00984500002
2022-11-28,74835.00984500002
2022-11-29,74835.00984500002
2022-11-30,74816.35471500002
2022-12-01,72664.59471500001
2022-12-02,70566.61701500001
2022-12-05,70566.61701500001
2022-12-06,70566.61701500001
2022-12-07,70566.61701500001
2022-12-08,70566.61701500001
2022-12-09,70566.61701500001
2022-12-12,70566.61701500001
2022-12-13,70566.61701500001
2022-12-14,70566.61701500001
2022-12-15,70566.61701500001
2022-12-16,70566.61701500001
2022-12-19,70566.61701500001
2022-12-20,70549.1407175
2022-12-21,67813.57568750001
2022-12-22,67813.57568750001
2022-12-23,67813.57568750001
2022-12-26,67813.57568750001
2022-12-27,67813.57568750001
2022-12-28,67813.57568750001
2022-12-29,67813.57568750001
2022-12-30,67813.57568750001
2023-01-03,67813.57568750001
2023-01-04,67813.57568750001
2023-01-05,67813.57568750001
2023-01-06,67813.57568750001
2023-01-09,67813.57568750001
2023-01-10,67813.57568750001
2023-01-11,67813.57568750001
2023-01-12,67813.57568750001
2023-01-13,67813.57568750001
2023-01-16,67813.57568750001
2023-01-17,67813.57568750001
2023-01-18,67813.57568750001
2023-01-19,67813.57568750001
2023-01-20,67813.57568750001
2023-01-30,67813.57568750001
2023-01-31,67796.6781575
2023-02-01,69234.4781575
2023-02-02,67892.3581575
2023-02-03,67540.8381575
2023-02-06,67796.6781575
2023-02-07,67988.5581575
2023-02-08,67043.4728475
2023-02-09,67043.4728475
2023-02-10,67043.4728475
2023-02-13,67043.4728475
2023-02-14,67043.4728475
2023-02-15,67043.4728475
2023-02-16,67043.4728475
2023-02-17,67043.4728475
2023-02-20,67043.4728475
2023-02-21,67043.4728475
2023-02-22,67043.4728475
2023-02-23,67043.4728475
2023-02-24,67043.4728475
2023-02-27,67043.4728475
2023-02-28,67043.4728475
2023-03-01,67043.4728475
2023-03-02,67043.4728475
2023-03-03,67043.4728475
2023-03-06,67043.4728475
2023-03-07,67043.4728475
2023-03-08,67043.4728475
2023-03-09,67043.4728475
2023-03-10,67043.4728475
2023-03-13,67043.4728475
2023-03-14,67043.4728475
2023-03-15,67043.4728475
2023-03-16,67043.4728475
2023-03-17,67043.4728475
2023-03-20,67043.4728475
2023-03-21,67043.4728475
2023-03-22,67043.4728475
2023-03-23,67043.4728475
2023-03-24,67043.4728475
2023-03-27,67043.4728475
2023-03-28,67043.4728475
2023-03-29,67043.4728475
2023-03-30,67043.4728475
2023-03-31,67043.4728475
2023-04-03,67043.4728475
2023-04-04,67043.4728475
2023-04-06,67043.4728475
2023-04-07,67043.4728475
2023-04-10,67043.4728475
2023-04-11,67043.4728475
2023-04-12,67043.4728475
2023-04-13,67043.4728475
2023-04-14,67043.4728475
2023-04-17,67043.4728475
2023-04-18,67043.4728475
2023-04-19,67043.4728475
2023-04-20,67043.4728475
2023-04-21,67043.4728475
2023-04-24,67043.4728475
2023-04-25,67043.4728475
2023-04-26,67043.4728475
2023-04-27,67043.4728475
2023-04-28,67043.4728475
2023-05-04,67043.4728475
2023-05-05,67043.4728475
2023-05-08,67043.4728475
2023-05-09,67043.4728475
2023-05-10,67026.847975
2023-05-11,69238.757975
2023-05-12,66459.26797499998
2023-05-15,65902.897975
2023-05-16,64042.15612249999
2023-05-17,64042.15612249999
2023-05-18,64042.15612249999
2023-05-19,64042.15612249999
2023-05-22,64042.15612249999
2023-05-23,64042.15612249999
2023-05-24,64042.15612249999
2023-05-25,64042.15612249999
2023-05-26,64042.15612249999
2023-05-29,64042.15612249999
2023-05-30,64042.15612249999
2023-05-31,64042.15612249999
2023-06-01,64042.15612249999
2023-06-02,64042.15612249999
2023-06-05,64042.15612249999
2023-06-06,64042.15612249999
2023-06-07,64042.15612249999
2023-06-08,64042.15612249999
2023-06-09,64026.32662249999
2023-06-12,65026.11662249998
2023-06-13,64725.99662249998
2023-06-14,64438.68662249998
2023-06-15,65251.20662249998
2023-06-16,65600.73662249997
2023-06-19,65900.8566225
2023-06-20,66075.92662249997
2023-06-21,65027.86076499998
2023-06-26,65027.86076499998
2023-06-27,65027.86076499998
2023-06-28,65027.86076499998
2023-06-29,65027.86076499998
2023-06-30,65027.86076499998
2023-07-03,65011.68966499998
2023-07-04,66228.28966499999
2023-07-05,65326.83966499998
2023-07-06,64583.23966499998
2023-07-07,66960.889665
2023-07-10,65067.78966499999
2023-07-11,71174.43966499998
2023-07-12,73495.43966499998
2023-07-13,71760.18966499998
2023-07-14,69646.21145249999
2023-07-17,69629.07693249999
2023-07-18,68073.75693249998
2023-07-19,66437.67014249999
2023-07-20,66437.67014249999
2023-07-21,66437.67014249999
2023-07-24,66437.67014249999
2023-07-25,66421.351575
2023-07-26,64094.04591749999
2023-07-27,64094.04591749999
2023-07-28,64094.04591749999
2023-07-31,64078.24382249999
2023-08-01,64078.24382249999
2023-08-02,63242.353822499994
2023-08-03,62224.75311749999
2023-08-04,62224.75311749999
2023-08-07,62224.75311749999
2023-08-08,62224.75311749999
2023-08-09,62224.75311749999
2023-08-10,62224.75311749999
2023-08-11,62224.75311749999
2023-08-14,62224.75311749999
2023-08-15,62224.75311749999
2023-08-16,62224.75311749999
2023-08-17,62224.75311749999
2023-08-18,62224.75311749999
2023-08-21,62224.75311749999
2023-08-22,62224.75311749999
2023-08-23,62224.75311749999
2023-08-24,62224.75311749999
2023-08-25,62224.75311749999
2023-08-28,62224.75311749999
2023-08-29,62209.46446249999
2023-08-30,61258.8444625
2023-08-31,60216.26009749999
2023-09-01,60201.23547249999
2023-09-04,60144.585472499995
2023-09-05,58726.134922499994
2023-09-06,58726.134922499994
2023-09-07,58726.134922499994
2023-09-08,58726.134922499994
2023-09-11,58726.134922499994
2023-09-12,58726.134922499994
2023-09-13,58726.134922499994
2023-09-14,58726.134922499994
2023-09-15,58726.134922499994
2023-09-18,58726.134922499994
2023-09-19,58726.134922499994
2023-09-20,58726.134922499994
2023-09-21,58726.134922499994
2023-09-22,58726.134922499994
2023-09-25,58726.134922499994
2023-09-26,58726.134922499994
2023-09-27,58726.134922499994
2023-09-28,58726.134922499994
2023-10-09,58726.134922499994
2023-10-10,58726.134922499994
2023-10-11,58726.134922499994
2023-10-12,58711.69756249999
2023-10-13,57690.81756249999
2023-10-16,59193.85756249999
2023-10-17,58287.21756249999
2023-10-18,58826.49756249999
2023-10-19,55940.43298249998
2023-10-20,55940.43298249998
2023-10-23,55940.43298249998
2023-10-24,55940.43298249998
2023-10-25,55926.688602499984
2023-10-26,57023.88860249999
2023-10-27,59111.68860249999
2023-10-30,56875.312512499986
2023-10-31,56875.312512499986
2023-11-01,56875.312512499986
2023-11-02,56875.312512499986
2023-11-03,56875.312512499986
2023-11-06,56875.312512499986
2023-11-07,56875.312512499986
2023-11-08,56875.312512499986
2023-11-09,56875.312512499986
2023-11-10,56875.312512499986
2023-11-13,56875.312512499986
2023-11-14,56861.371052499984
2023-11-15,57021.01105249998
2023-11-16,55574.04150249999
2023-11-17,55574.04150249999
2023-11-20,55574.04150249999
2023-11-21,55574.04150249999
2023-11-22,55574.04150249999
2023-11-23,55574.04150249999
2023-11-24,55574.04150249999
2023-11-27,55574.04150249999
2023-11-28,55574.04150249999
2023-11-29,55574.04150249999
2023-11-30,55574.04150249999
2023-12-01,55574.04150249999
2023-12-04,55574.04150249999
2023-12-05,55574.04150249999
2023-12-06,55574.04150249999
2023-12-07,55574.04150249999
2023-12-08,55574.04150249999
2023-12-11,55574.04150249999
2023-12-12,55574.04150249999
2023-12-13,55574.04150249999
2023-12-14,55574.04150249999
2023-12-15,55574.04150249999
2023-12-18,55574.04150249999
2023-12-19,55574.04150249999
2023-12-20,55574.04150249999
2023-12-21,55574.04150249999
2023-12-22,55574.04150249999
2023-12-25,55574.04150249999
2023-12-26,55574.04150249999
2023-12-27,55574.04150249999
2023-12-28,55574.04150249999
2023-12-29,55574.04150249999
2024-01-02,55574.04150249999
2024-01-03,55574.04150249999
2024-01-04,55574.04150249999
2024-01-05,55574.04150249999
2024-01-08,55574.04150249999
2024-01-09,55574.04150249999
2024-01-10,55574.04150249999
2024-01-11,55574.04150249999
2024-01-12,55574.04150249999
2024-01-15,55574.04150249999
2024-01-16,55574.04150249999
2024-01-17,55574.04150249999
2024-01-18,55574.04150249999
2024-01-19,55574.04150249999
2024-01-22,55574.04150249999
2024-01-23,55574.04150249999
2024-01-24,55574.04150249999
2024-01-25,55560.19334249999
2024-01-26,55494.913342499996
2024-01-29,53802.81670249999
2024-01-30,53802.81670249999
2024-01-31,53802.81670249999
2024-02-01,53802.81670249999
2024-02-02,53802.81670249999
2024-02-05,53802.81670249999
2024-02-06,53802.81670249999
2024-02-07,53802.81670249999
2024-02-08,53789.489722499995
2024-02-19,54817.769722499994
2024-02-20,55253.2497225
2024-02-21,60282.169722499995
2024-02-22,62461.8497225
2024-02-23,64579.209722499996
2024-02-26,63551.6897225
2024-02-27,67350.1697225
2024-02-28,62057.67298249999
2024-02-29,62042.20829499999
2024-03-01,64630.868294999986
2024-03-04,62711.02829499998
2024-03-05,64834.63829499999
2024-03-06,63132.76829499999
2024-03-07,61516.21420249999
2024-03-08,61516.21420249999
2024-03-11,61516.21420249999
2024-03-12,61516.21420249999
2024-03-13,61516.21420249999
2024-03-14,61500.86660249999
2024-03-15,60985.42660249999
2024-03-18,62671.1466025
2024-03-19,61570.22660249999
2024-03-20,63464.706602499995
2024-03-21,63130.82660249999
2024-03-22,61719.145412499995
2024-03-25,61719.145412499995
2024-03-26,61719.145412499995
2024-03-27,61719.145412499995
2024-03-28,61719.145412499995
2024-03-29,61719.145412499995
2024-04-01,61719.145412499995
2024-04-02,61719.145412499995
2024-04-03,61719.145412499995
2024-04-08,61719.145412499995
2024-04-09,61719.145412499995
2024-04-10,61719.145412499995
2024-04-11,61719.145412499995
2024-04-12,61703.88423249999
2024-04-15,60365.40423249999
2024-04-16,54768.25195749999
2024-04-17,54768.25195749999
2024-04-18,54768.25195749999
2024-04-19,54754.79361499999
2024-04-22,57643.43361499998
2024-04-23,57014.49361499999
2024-04-24,58259.39361499998
2024-04-25,56296.201359999985
2024-04-26,56282.245739999984
2024-04-29,54882.245739999984
2024-04-30,53076.51355999999
2024-05-06,53076.51355999999
2024-05-07,53076.51355999999
2024-05-08,53076.51355999999
2024-05-09,53076.51355999999
2024-05-10,53076.51355999999
2024-05-13,53063.33368499999
2024-05-14,58041.33368499999
2024-05-15,59772.33368499999
2024-05-16,56556.33368499999
2024-05-17,54507.68030999999
2024-05-20,54507.68030999999
2024-05-21,54494.16827249999
2024-05-22,51256.98144749999
2024-05-23,51256.98144749999
2024-05-24,51256.98144749999
2024-05-27,51256.98144749999
2024-05-28,51256.98144749999
2024-05-29,51256.98144749999
2024-05-30,51256.98144749999
2024-05-31,51256.98144749999
2024-06-03,51256.98144749999
2024-06-04,51256.98144749999
2024-06-05,51256.98144749999
2024-06-06,51256.98144749999
2024-06-07,51256.98144749999
2024-06-11,51256.98144749999
2024-06-12,51256.98144749999
2024-06-13,51256.98144749999
2024-06-14,51256.98144749999
2024-06-17,51256.98144749999
2024-06-18,51256.98144749999
2024-06-19,51256.98144749999
2024-06-20,51244.415397499986
2024-06-21,51856.67539749999
2024-06-24,49962.85539749999
2024-06-25,50198.37539749999
2024-06-26,50773.37539749999
2024-06-27,47524.88069749999
2024-06-28,47524.88069749999
2024-07-01,47524.88069749999
2024-07-02,47524.88069749999
2024-07-03,47524.88069749999
2024-07-04,47524.88069749999
2024-07-05,47524.88069749999
2024-07-08,47524.88069749999
2024-07-09,47524.88069749999
2024-07-10,47513.15180249999
2024-07-11,48790.25180249999
