date,net_value
2024-07-12,48217.92180249999
2024-07-15,48878.40180249998
2024-07-16,50975.08180249999
2024-07-17,49697.551802499984
2024-07-18,48507.90208499999
2024-07-19,48507.90208499999
2024-07-22,48507.90208499999
2024-07-23,48507.90208499999
2024-07-24,48507.90208499999
2024-07-25,48507.90208499999
2024-07-26,48495.95119499999
2024-07-29,53004.231194999986
2024-07-30,53890.43119499999
2024-07-31,52075.19119499999
2024-08-01,53485.97119499999
2024-08-02,52556.93119499998
2024-08-05,47849.45684999999
2024-08-06,47849.45684999999
2024-08-07,47849.45684999999
2024-08-08,47849.45684999999
2024-08-09,47849.45684999999
2024-08-12,47849.45684999999
2024-08-13,47849.45684999999
2024-08-14,47849.45684999999
2024-08-15,47849.45684999999
2024-08-16,47849.45684999999
2024-08-19,47849.45684999999
2024-08-20,47849.45684999999
2024-08-21,47849.45684999999
2024-08-22,47849.45684999999
2024-08-23,47849.45684999999
2024-08-26,47849.45684999999
2024-08-27,47849.45684999999
2024-08-28,47849.45684999999
2024-08-29,47849.45684999999
2024-08-30,47849.45684999999
2024-09-02,47849.45684999999
2024-09-03,47849.45684999999
2024-09-04,47849.45684999999
2024-09-05,47837.559404999985
2024-09-06,48168.79940499998
2024-09-09,46207.134017499986
2024-09-10,46207.134017499986
2024-09-11,46207.134017499986
2024-09-12,46207.134017499986
2024-09-13,46207.134017499986
2024-09-18,46207.134017499986
2024-09-19,46207.134017499986
2024-09-20,46207.134017499986
2024-09-23,46207.134017499986
2024-09-24,46207.134017499986
2024-09-25,46207.134017499986
2024-09-26,46195.764772499984
2024-09-27,48401.00477249998
2024-09-30,52273.74477249998
2024-10-08,54394.34477249998
2024-10-09,49287.77069249998
2024-10-10,49287.77069249998
2024-10-11,49287.77069249998
2024-10-14,49287.77069249998
2024-10-15,49287.77069249998
2024-10-16,49287.77069249998
2024-10-17,49287.77069249998
2024-10-18,49287.77069249998
2024-10-21,49287.77069249998
2024-10-22,49275.58154249998
2024-10-23,48842.23154249998
2024-10-24,47857.201229999984
2024-10-25,47857.201229999984
2024-10-28,47845.33795999998
2024-10-29,46770.33795999998
2024-10-30,49369.25795999998
2024-10-31,49739.057959999984
2024-11-01,47439.79582249998
2024-11-04,47439.79582249998
2024-11-05,47439.79582249998
2024-11-06,47428.08012249998
2024-11-07,47780.48012249998
2024-11-08,47083.68012249998
2024-11-11,47624.480122499976
2024-11-12,47239.68012249998
2024-11-13,46516.790622499975
2024-11-14,46516.790622499975
2024-11-15,46505.385852499974
2024-11-18,45090.048162499974
2024-11-19,45090.048162499974
2024-11-20,45090.048162499974
2024-11-21,45079.06250749998
2024-11-22,42794.60250749997
2024-11-25,43679.28250749998
2024-11-26,41754.316237499974
2024-11-27,41754.316237499974
2024-11-28,41754.316237499974
2024-11-29,41743.953837499976
2024-12-02,42819.15383749997
2024-12-03,41993.23383749998
2024-12-04,40121.101357499974
2024-12-05,40121.101357499974
2024-12-06,40121.101357499974
2024-12-09,40121.101357499974
2024-12-10,40121.101357499974
2024-12-11,40121.101357499974
2024-12-12,40121.101357499974
2024-12-13,40121.101357499974
2024-12-16,40121.101357499974
2024-12-17,40121.101357499974
2024-12-18,40121.101357499974
2024-12-19,40121.101357499974
2024-12-20,40121.101357499974
2024-12-23,40121.101357499974
2024-12-24,40121.101357499974
2024-12-25,40121.101357499974
2024-12-26,40121.101357499974
2024-12-27,40121.101357499974
2024-12-30,40121.101357499974
2024-12-31,40121.101357499974
2025-01-02,40121.101357499974
2025-01-03,40121.101357499974
2025-01-06,40121.101357499974
2025-01-07,40121.101357499974
2025-01-08,40121.101357499974
2025-01-09,40121.101357499974
2025-01-10,40121.101357499974
2025-01-13,40121.101357499974
2025-01-14,40111.28569499998
2025-01-15,39745.53569499998
2025-01-16,40075.235694999974
2025-01-17,40512.735694999974
2025-01-20,41322.985694999974
2025-01-21,42929.135694999975
2025-01-22,42391.18569499998
2025-01-23,41521.707994999975
2025-01-24,41521.707994999975
2025-01-27,41521.707994999975
2025-02-05,41521.707994999975
2025-02-06,41521.707994999975
2025-02-07,41521.707994999975
2025-02-10,41521.707994999975
2025-02-11,41521.707994999975
2025-02-12,41521.707994999975
2025-02-13,41521.707994999975
2025-02-14,41521.707994999975
2025-02-17,41521.707994999975
2025-02-18,41521.707994999975
2025-02-19,41521.707994999975
2025-02-20,41521.707994999975
2025-02-21,41521.707994999975
2025-02-24,41521.707994999975
2025-02-25,41521.707994999975
2025-02-26,41521.707994999975
2025-02-27,41521.707994999975
2025-02-28,41521.707994999975
2025-03-03,41521.707994999975
2025-03-04,41521.707994999975
2025-03-05,41521.707994999975
2025-03-06,41521.707994999975
2025-03-07,41521.707994999975
2025-03-10,41521.707994999975
2025-03-11,41521.707994999975
2025-03-12,41521.707994999975
2025-03-13,41521.707994999975
2025-03-14,41521.707994999975
2025-03-17,41521.707994999975
2025-03-18,41521.707994999975
2025-03-19,41521.707994999975
2025-03-20,41521.707994999975
2025-03-21,41521.707994999975
2025-03-24,41521.707994999975
2025-03-25,41521.707994999975
2025-03-26,41521.707994999975
2025-03-27,41511.38697499997
2025-03-28,41231.30697499997
2025-03-31,41680.94697499997
2025-04-01,42720.98697499997
2025-04-02,41887.58697499997
2025-04-03,40890.82644499997
2025-04-07,40890.82644499997
2025-04-08,40890.82644499997
2025-04-09,40890.82644499997
2025-04-10,40890.82644499997
2025-04-11,40890.82644499997
2025-04-14,40890.82644499997
2025-04-15,40890.82644499997
2025-04-16,40890.82644499997
2025-04-17,40890.82644499997
2025-04-18,40890.82644499997
2025-04-21,40890.82644499997
2025-04-22,40880.69175749997
2025-04-23,41016.84175749997
2025-04-24,40644.09175749997
2025-04-25,42694.74175749996
2025-04-28,40076.66834499997
2025-04-29,40076.66834499997
2025-04-30,40076.66834499997
2025-05-06,40076.66834499997
2025-05-07,40076.66834499997
2025-05-08,40076.66834499997
2025-05-09,40076.66834499997
2025-05-12,40076.66834499997
2025-05-13,40076.66834499997
2025-05-14,40076.66834499997
2025-05-15,40076.66834499997
2025-05-16,40076.66834499997
2025-05-19,40076.66834499997
2025-05-20,40076.66834499997
2025-05-21,40076.66834499997
2025-05-22,40076.66834499997
2025-05-23,40076.66834499997
2025-05-26,40076.66834499997
2025-05-27,40076.66834499997
2025-05-28,40076.66834499997
2025-05-29,40066.764632499966
2025-05-30,38773.77166749996
2025-06-03,38773.77166749996
2025-06-04,38773.77166749996
2025-06-05,38773.77166749996
2025-06-06,38773.77166749996
2025-06-09,38773.77166749996
2025-06-10,38773.77166749996
2025-06-11,38773.77166749996
2025-06-12,38773.77166749996
2025-06-13,38773.77166749996
2025-06-16,38773.77166749996
2025-06-17,38773.77166749996
2025-06-18,38773.77166749996
2025-06-19,38773.77166749996
2025-06-20,38773.77166749996
2025-06-23,38773.77166749996
2025-06-24,38773.77166749996
2025-06-25,38773.77166749996
2025-06-26,38773.77166749996
2025-06-27,38773.77166749996
2025-06-30,38773.77166749996
2025-07-01,38773.77166749996
2025-07-02,38773.77166749996
2025-07-03,38773.77166749996
2025-07-04,38773.77166749996
2025-07-07,38773.77166749996
2025-07-08,38764.34502749996
2025-07-09,38888.82502749996
2025-07-10,39164.02502749996
2025-07-11,39590.265027499954
2025-07-14,37877.82926749996
2025-07-15,37877.82926749996
2025-07-16,37877.82926749996
2025-07-17,37877.82926749996
2025-07-18,37877.82926749996
2025-07-21,37877.82926749996
2025-07-22,37877.82926749996
2025-07-23,37877.82926749996
2025-07-24,37877.82926749996
2025-07-25,37877.82926749996
2025-07-28,37877.82926749996
2025-07-29,37877.82926749996
2025-07-30,37877.82926749996
2025-07-31,37877.82926749996
2025-08-01,37877.82926749996
2025-08-04,37877.82926749996
2025-08-05,37877.82926749996
2025-08-06,37877.82926749996
2025-08-07,37877.82926749996
2025-08-08,37877.82926749996
2025-08-11,37877.82926749996
2025-08-12,37877.82926749996
2025-08-13,37877.82926749996
2025-08-14,37877.82926749996
2025-08-15,37877.82926749996
2025-08-18,37877.82926749996
2025-08-19,37877.82926749996
2025-08-20,37877.82926749996
2025-08-21,37877.82926749996
2025-08-22,37877.82926749996
2025-08-25,37877.82926749996
2025-08-26,37877.82926749996
2025-08-27,37877.82926749996
2025-08-28,37877.82926749996
2025-08-29,37877.82926749996
2025-09-01,37877.82926749996
2025-09-02,37877.82926749996
2025-09-03,37877.82926749996
2025-09-04,37877.82926749996
2025-09-05,37877.82926749996
2025-09-08,37877.82926749996
2025-09-09,37877.82926749996
2025-09-10,37877.82926749996
2025-09-11,37877.82926749996
2025-09-12,37877.82926749996
2025-09-15,37877.82926749996
2025-09-16,37877.82926749996
2025-09-17,37877.82926749996
2025-09-18,37877.82926749996
2025-09-19,37877.82926749996
2025-09-22,37877.82926749996
2025-09-23,37877.82926749996
2025-09-24,37877.82926749996
2025-09-25,37877.82926749996
2025-09-26,37877.82926749996
2025-09-29,37877.82926749996
2025-09-30,37877.82926749996
2025-10-09,37877.82926749996
2025-10-10,37868.47966749996
2025-10-13,37652.15966749996
2025-10-14,38235.51966749996
2025-10-15,41795.199667499954
2025-10-16,41244.47966749996
2025-10-17,40352.959667499956
2025-10-20,40693.75966749996
2025-10-21,40995.51966749995
2025-10-22,41087.03966749996
2025-10-23,41428.15966749996
2025-10-24,41460.79966749996
2025-10-27,41428.15966749996
2025-10-28,39622.13358749996
2025-10-29,39622.13358749996
2025-10-30,39622.13358749996
2025-10-31,39622.13358749996
2025-11-03,39622.13358749996
2025-11-04,39622.13358749996
2025-11-05,39622.13358749996
2025-11-06,39622.13358749996
2025-11-07,39622.13358749996
2025-11-10,39622.13358749996
2025-11-11,39622.13358749996
2025-11-12,39622.13358749996
2025-11-13,39622.13358749996
2025-11-14,39622.13358749996
2025-11-17,39622.13358749996
2025-11-18,39622.13358749996
2025-11-19,39622.13358749996
2025-11-20,39622.13358749996
2025-11-21,39622.13358749996
2025-11-24,39622.13358749996
2025-11-25,39622.13358749996
2025-11-26,39622.13358749996
2025-11-27,39622.13358749996
2025-11-28,39622.13358749996
2025-12-01,39622.13358749996
2025-12-02,39622.13358749996
2025-12-03,39622.13358749996
2025-12-04,39622.13358749996
2025-12-05,39622.13358749996
2025-12-08,39622.13358749996
2025-12-09,39622.13358749996
2025-12-10,39622.13358749996
2025-12-11,39622.13358749996
2025-12-12,39622.13358749996
2025-12-15,39622.13358749996
2025-12-16,39622.13358749996
2025-12-17,39622.13358749996
2025-12-18,39622.13358749996
2025-12-19,39622.13358749996
2025-12-22,39622.13358749996
2025-12-23,39622.13358749996
2025-12-24,39622.13358749996
2025-12-25,39622.13358749996
2025-12-26,39622.13358749996
2025-12-29,39622.13358749996
2025-12-30,39622.13358749996
2025-12-31,39612.459719999955
2026-01-05,39896.58971999995
2026-01-06,40369.809719999954
2026-01-07,40146.72971999995
2026-01-08,39705.11678999995
2026-01-09,39705.11678999995
2026-01-12,39705.11678999995
2026-01-13,39705.11678999995
2026-01-14,39705.11678999995
2026-01-15,39705.11678999995
2026-01-16,39705.11678999995
2026-01-19,39705.11678999995
2026-01-20,39705.11678999995
2026-01-21,39705.11678999995
2026-01-22,39705.11678999995
2026-01-23,39705.11678999995
2026-01-26,39705.11678999995
2026-01-27,39705.11678999995
2026-01-28,39705.11678999995
2026-01-29,39705.11678999995
2026-01-30,39705.11678999995
2026-02-02,39705.11678999995
2026-02-03,39705.11678999995
2026-02-04,39705.11678999995
2026-02-05,39705.11678999995
2026-02-06,39695.26894999995
2026-02-09,39662.30894999995
2026-02-10,39452.70894999995
2026-02-11,39754.14894999995
2026-02-12,39452.70894999995
2026-02-13,39023.64734999995
2026-02-24,39023.64734999995
2026-02-25,39023.64734999995
2026-02-26,39023.64734999995
2026-02-27,39023.64734999995
2026-03-02,39023.64734999995
2026-03-03,39023.64734999995
2026-03-04,39023.64734999995
2026-03-05,39023.64734999995
2026-03-06,39023.64734999995
2026-03-09,39023.64734999995
2026-03-10,39023.64734999995
2026-03-11,39023.64734999995
2026-03-12,39023.64734999995
2026-03-13,39023.64734999995
2026-03-16,39023.64734999995
2026-03-17,39023.64734999995
2026-03-18,39023.64734999995
2026-03-19,39023.64734999995
2026-03-20,39023.64734999995
2026-03-23,39023.64734999995
2026-03-24,39023.64734999995
2026-03-25,39023.64734999995
2026-03-26,39023.64734999995
2026-03-27,39023.64734999995
2026-03-30,39023.64734999995
2026-03-31,39014.19118999995
2026-04-01,38279.791189999945
2026-04-02,38220.91118999995
2026-04-03,37177.89966999995
2026-04-07,37177.89966999995
2026-04-08,37177.89966999995
2026-04-09,37177.89966999995
2026-04-10,37177.89966999995
2026-04-13,37168.77486999995
2026-04-14,37426.77486999995
2026-04-15,37223.97486999995
2026-04-16,38403.87486999995
2026-04-17,37684.77486999995
2026-04-20,37715.67486999995
2026-04-21,37918.474869999955
2026-04-22,38373.27486999995
2026-04-23,39006.27486999995
2026-04-24,38031.73221999995
2026-04-27,38031.73221999995
2026-04-28,38031.73221999995
2026-04-29,38031.73221999995
2026-04-30,38031.73221999995
2026-05-06,38031.73221999995
2026-05-07,38031.73221999995
2026-05-08,38031.73221999995
2026-05-11,38031.73221999995
2026-05-12,38031.73221999995
2026-05-13,38031.73221999995
2026-05-14,38031.73221999995
2026-05-15,38031.73221999995
2026-05-18,38031.73221999995
2026-05-19,38031.73221999995
2026-05-20,38031.73221999995
2026-05-21,38031.73221999995
2026-05-22,38031.73221999995
2026-05-25,38031.73221999995
2026-05-26,38031.73221999995
2026-05-27,38031.73221999995
2026-05-28,38031.73221999995
2026-05-29,38031.73221999995
2026-06-01,38031.73221999995
2026-06-02,38031.73221999995
2026-06-03,38031.73221999995
2026-06-04,38031.73221999995
2026-06-05,38031.73221999995
2026-06-08,38031.73221999995
2026-06-09,38031.73221999995
2026-06-10,38031.73221999995
2026-06-11,38031.73221999995
2026-06-12,38022.500029999945
2026-06-15,38349.92002999994
2026-06-16,37250.08241999995
2026-06-17,37250.08241999995
2026-06-18,37250.08241999995
2026-06-22,37250.08241999995
2026-06-23,37250.08241999995
2026-06-24,37250.08241999995
2026-06-25,37250.08241999995
2026-06-26,37250.08241999995
2026-06-29,37250.08241999995
2026-06-30,37250.08241999995
2026-07-01,37250.08241999995
2026-07-02,37250.08241999995
2026-07-03,37250.08241999995
2026-07-06,37250.08241999995
2026-07-07,37250.08241999995
2026-07-08,37250.08241999995
2026-07-09,37250.08241999995
2026-07-10,37250.08241999995
2026-07-13,37250.08241999995
2026-07-14,37250.08241999995
